GeneID	AS	Gout	OB	RA	T2D
1	1	1	1	1	1
1000000	1	1	1	1	1
10000002	1	1	1	1	1
10000004	0	0	1	1	1
10000006	0	0	0	1	0
10000013	0	0	1	1	0
10000021	1	1	1	1	1
10000028	1	0	1	1	1
1000003	1	1	1	1	1
10000031	0	0	0	1	0
10000034	0	0	0	1	0
10000040	0	0	0	1	0
10000041	0	1	1	1	0
10000046	0	0	0	1	0
10000048	1	1	1	1	1
10000052	1	0	1	1	1
10000058	0	0	0	1	0
10000062	1	1	1	1	1
10000063	0	0	0	1	0
10000078	1	0	1	1	1
1000008	1	1	1	1	1
10000084	1	1	1	1	0
10000085	0	0	0	1	0
10000088	1	0	1	1	1
10000089	1	0	1	1	1
10000096	1	0	1	1	1
10000097	1	0	1	1	1
100001	1	1	1	1	1
1000010	1	1	1	1	1
10000105	1	1	1	1	1
1000011	1	1	1	1	1
10000125	1	0	1	1	1
10000126	0	0	0	1	0
10000136	1	1	1	1	1
10000180	0	0	0	1	0
1000019	1	0	0	1	0
10000190	1	0	1	1	0
10000196	1	0	1	1	0
10000198	0	0	0	1	0
10000200	1	1	1	1	1
1000023	0	0	0	1	0
10000245	1	0	1	1	1
10000252	1	1	1	1	1
10000255	0	0	1	1	0
10000262	0	0	0	1	0
10000276	0	1	0	0	0
10000289	1	0	1	1	1
1000029	0	0	1	1	0
100003	1	1	1	1	1
10000300	0	1	1	0	0
10000301	0	1	1	1	1
10000302	1	1	0	1	0
10000303	0	0	0	1	0
10000304	1	1	1	1	1
10000305	0	0	0	1	0
10000308	1	1	1	1	1
10000323	0	1	0	0	0
10000325	0	0	1	0	0
10000327	1	1	1	1	1
10000328	0	0	1	0	0
10000334	0	0	1	0	0
10000335	1	1	1	1	1
10000336	0	0	1	1	1
10000346	0	0	1	1	0
10000350	1	1	1	1	1
10000353	1	0	1	1	0
10000358	0	0	0	1	1
10000359	0	0	0	1	1
10000363	1	1	1	1	1
10000367	1	1	1	1	1
10000369	1	1	1	1	1
10000371	0	0	1	0	0
10000372	1	1	1	1	1
1000038	1	1	1	1	1
10000385	0	0	0	1	0
1000039	0	0	0	1	0
10000395	1	1	1	1	1
10000398	0	0	0	0	1
100004	0	1	0	1	0
1000040	0	0	0	1	0
10000403	0	0	0	0	1
10000410	0	0	0	1	1
10000414	0	0	0	1	0
10000417	0	0	0	0	1
1000042	0	1	1	1	0
10000422	0	0	0	1	0
10000426	0	1	1	1	0
1000043	0	0	0	1	0
10000430	1	1	1	1	1
10000439	0	0	1	1	0
1000044	1	1	1	1	1
10000440	1	1	1	1	1
10000446	1	0	1	1	1
10000447	0	0	1	1	0
10000458	1	1	1	1	1
10000463	1	1	1	1	1
10000464	1	0	1	1	1
10000471	1	1	1	1	1
10000472	1	1	1	1	1
1000048	0	0	1	1	0
10000481	1	1	1	1	1
10000482	1	0	1	0	1
10000485	0	0	0	1	0
10000488	1	0	1	1	1
1000049	1	1	1	1	1
1000050	1	1	1	1	1
10000503	1	1	0	0	0
10000504	1	1	1	1	1
10000506	0	0	1	1	0
10000509	0	0	0	1	0
1000051	1	1	1	1	1
10000512	0	0	0	1	0
10000515	1	0	1	1	1
10000516	1	0	1	1	1
10000529	1	0	1	1	1
10000536	1	1	1	1	1
1000054	1	1	1	1	1
1000055	0	0	0	1	0
10000557	1	1	1	1	1
10000563	1	1	1	1	1
10000565	1	1	0	0	0
1000058	1	1	1	1	1
10000587	0	0	0	1	0
1000059	1	0	1	1	1
100006	1	1	1	1	1
1000060	0	0	0	1	0
10000603	0	0	0	1	0
10000605	0	0	0	1	0
1000061	1	1	1	1	1
10000629	1	0	1	1	1
1000063	0	0	0	1	0
10000631	0	0	0	1	0
1000064	0	0	1	1	0
10000640	1	1	1	1	1
10000641	1	1	1	1	1
1000065	1	1	1	1	1
10000650	0	0	0	1	0
10000656	1	1	1	1	1
1000066	0	0	0	1	0
1000067	0	0	0	1	0
10000673	0	0	0	1	0
10000676	1	1	1	1	1
1000068	1	1	1	1	1
10000683	0	0	0	1	0
10000685	1	0	1	1	0
1000069	0	0	0	1	0
10000692	0	1	1	1	1
10000698	1	0	1	1	1
10000702	0	0	0	1	0
10000710	0	0	0	1	0
10000727	0	0	1	1	0
10000739	0	0	0	1	0
10000747	0	0	1	0	0
10000750	0	0	0	1	0
10000753	1	0	1	1	1
10000766	0	0	1	1	1
10000768	0	0	1	1	0
10000773	1	0	1	1	1
10000775	1	1	1	1	1
10000776	1	1	1	1	1
10000779	0	0	0	1	0
10000780	0	0	0	1	0
10000789	0	0	1	1	0
10000794	0	0	1	1	1
10000804	0	0	0	1	0
10000805	1	1	1	1	1
10000820	0	0	0	1	0
10000835	0	0	1	0	0
10000838	0	0	1	1	0
1000084	1	1	1	1	1
10000850	1	1	1	1	1
10000874	0	0	0	1	0
1000089	1	1	1	1	1
1000090	1	1	1	1	1
10000902	1	1	1	1	1
10000924	1	1	1	1	1
1000093	1	1	1	1	1
10000941	0	0	0	1	0
1000095	1	1	1	1	1
10000964	1	1	0	0	1
10000974	1	1	1	1	1
10000976	0	0	0	1	0
10000978	0	0	0	1	0
10000987	0	1	1	0	1
1000099	0	0	0	1	0
10000992	1	0	1	1	1
10000994	0	0	1	1	0
1000100	1	1	1	1	1
10001008	0	0	0	1	0
1000101	0	0	1	1	0
10001011	1	0	1	1	1
10001014	1	1	1	1	1
10001015	1	1	1	1	1
10001025	1	0	1	1	1
10001028	1	0	1	1	1
10001033	1	1	1	1	1
10001035	0	1	0	0	0
10001036	0	0	0	1	0
1000104	1	1	0	0	0
10001052	1	1	1	1	1
10001055	0	0	1	1	1
10001056	1	0	1	1	0
10001058	1	0	1	1	1
10001060	1	1	1	1	1
10001066	1	0	0	1	0
10001077	1	1	1	1	1
10001078	1	1	1	1	1
10001079	1	0	1	1	1
10001088	0	1	0	0	0
1000109	0	0	0	1	0
10001090	1	1	1	1	1
10001091	1	0	1	1	1
10001094	0	0	0	1	0
10001096	1	0	0	1	0
10001098	0	0	0	1	0
100011	0	1	0	0	0
1000110	1	1	1	1	1
10001101	1	1	1	1	1
10001104	0	0	0	1	0
10001108	1	1	1	1	1
10001109	1	0	1	1	1
1000111	0	0	0	1	0
10001113	0	1	1	0	1
10001114	0	0	1	1	0
1000112	0	0	0	1	0
10001122	1	1	1	1	1
10001125	1	1	1	1	1
10001138	1	1	1	1	1
1000114	1	1	0	0	0
10001141	0	0	0	1	0
10001143	0	1	1	0	0
10001146	0	0	1	1	1
10001162	1	0	1	1	1
10001165	0	0	0	1	0
1000117	0	0	0	1	0
10001176	0	0	1	1	0
10001180	0	0	0	1	0
10001195	1	0	1	1	1
10001197	1	1	0	0	1
1000120	1	1	1	1	1
1000121	0	1	0	0	0
10001215	1	1	1	1	1
10001219	1	0	1	1	1
10001221	1	1	1	1	1
1000123	0	1	0	0	0
10001237	0	0	1	1	0
1000124	1	1	1	1	1
10001245	1	1	1	1	1
10001249	0	0	0	1	0
10001250	1	1	1	1	1
10001254	1	0	1	1	1
10001259	1	0	0	1	0
10001268	0	0	0	1	0
1000127	0	0	0	1	0
10001276	0	0	0	0	1
10001293	1	1	1	1	1
10001308	0	1	1	0	1
10001323	1	1	1	1	1
10001331	0	1	0	0	0
1000134	1	0	0	1	1
10001343	1	1	1	1	1
10001351	1	1	1	1	1
10001356	0	0	0	1	0
1000137	1	0	1	1	1
10001375	1	0	1	1	1
10001377	1	1	1	1	1
1000139	0	0	0	1	0
10001395	0	0	1	1	0
10001401	0	0	0	1	0
10001406	0	0	1	1	1
10001408	0	0	0	1	0
1000141	0	0	0	1	0
10001411	0	0	0	1	0
10001415	1	0	1	1	1
10001418	0	0	0	1	0
10001419	1	1	1	1	1
10001423	0	0	1	1	0
10001424	1	1	1	1	1
10001426	0	0	0	1	0
1000145	1	0	1	1	1
1000146	1	0	1	1	1
1000147	1	0	1	1	1
1000148	1	1	1	1	1
10001486	1	1	1	1	1
10001487	1	1	1	1	1
1000149	1	1	1	1	1
10001491	0	0	0	1	0
1000150	1	1	1	1	1
10001511	0	0	0	1	0
1000154	1	0	1	0	1
10001542	0	0	1	0	0
10001547	0	0	1	0	0
10001552	0	1	0	0	0
1000156	0	0	1	0	1
10001562	0	0	1	1	1
10001564	0	0	0	1	0
10001567	0	1	0	0	0
10001587	1	0	1	1	0
1000159	1	1	1	0	1
10001590	0	0	0	1	0
10001594	1	0	1	1	1
10001598	1	0	1	1	1
1000160	0	0	0	1	0
10001600	0	1	1	1	1
10001604	0	0	0	1	0
10001607	0	0	0	1	0
10001624	0	0	0	1	0
10001628	0	0	0	1	0
10001638	0	0	1	1	1
1000164	0	0	0	1	0
10001640	0	0	0	1	0
10001643	0	1	1	1	0
10001647	1	1	1	1	1
10001650	0	0	0	1	0
10001686	0	0	1	1	0
10001692	0	0	0	1	0
10001695	0	0	0	1	0
10001703	1	0	1	1	1
1000171	1	1	1	1	1
10001713	1	0	1	1	1
10001716	1	1	1	1	1
10001720	0	0	0	0	1
10001721	1	1	1	1	1
10001722	1	1	0	0	1
1000173	1	0	0	1	0
10001736	0	0	0	1	0
10001737	1	0	1	1	1
10001738	0	0	1	1	0
10001741	1	0	1	1	1
10001745	1	1	1	1	1
10001746	0	0	1	1	0
1000175	0	0	0	1	0
10001750	0	0	0	1	0
10001756	1	1	1	1	1
1000176	1	0	0	1	1
10001765	0	0	0	1	0
10001766	0	0	0	1	0
10001772	1	0	1	1	1
10001778	0	0	0	1	0
10001780	0	0	0	1	0
10001785	0	0	0	1	0
10001796	1	1	1	1	1
10001797	1	0	1	1	1
1000180	0	1	0	0	0
1000181	0	1	0	0	0
10001817	1	1	1	1	1
10001819	1	1	1	1	1
10001821	1	1	1	1	1
1000183	1	1	1	1	1
10001832	1	1	1	1	1
1000184	1	1	0	0	0
10001855	0	0	1	1	0
10001885	0	0	0	1	0
1000189	0	0	0	1	0
1000190	0	1	1	1	0
1000191	1	1	1	1	1
1000192	1	1	1	1	1
10001920	1	0	1	1	1
1000193	1	1	1	1	1
10001937	1	0	1	1	0
10001940	0	1	1	1	1
10001945	0	1	0	1	1
10001948	1	1	1	1	1
10001954	1	1	1	1	1
10001958	1	1	1	1	1
10001961	1	1	1	1	1
10001985	1	1	1	1	1
10001997	1	0	1	1	1
10001999	1	1	1	1	1
10002	1	1	1	1	1
10002002	1	1	1	1	1
10002005	1	1	1	1	1
10002013	1	1	1	1	1
10002020	0	0	0	1	0
10002027	1	1	1	1	1
10002029	1	0	1	1	1
1000203	1	1	1	1	1
10002031	0	0	1	1	0
10002034	1	1	1	1	1
10002043	0	0	1	1	0
10002045	1	1	1	1	1
10002047	1	1	1	1	1
1000205	0	1	1	1	1
10002075	0	0	1	1	1
10002076	1	0	1	1	1
10002080	1	1	1	1	1
10002089	0	1	0	0	0
1000209	1	1	1	1	1
10002104	0	0	0	1	0
10002110	1	0	1	1	1
10002119	1	0	1	1	1
10002125	1	1	1	1	1
1000213	1	1	1	1	1
10002130	1	1	1	0	1
10002155	0	0	0	1	0
10002159	0	0	1	1	0
10002160	1	0	0	0	0
10002169	1	1	1	1	0
1000217	0	0	0	1	0
10002171	1	1	1	1	1
10002180	0	0	0	1	0
1000219	1	1	0	1	0
10002194	1	1	1	1	1
10002196	0	0	0	1	0
1000220	1	1	1	1	1
1000221	1	1	1	1	1
1000222	1	1	1	1	1
1000223	1	1	0	0	1
1000225	0	0	0	1	0
10002250	1	0	1	1	1
1000227	0	0	0	1	0
10002278	0	0	0	1	0
10002280	1	1	1	1	1
10002298	1	1	1	1	1
10002305	1	0	1	1	1
10002311	1	1	1	1	1
10002320	0	0	0	1	0
10002321	0	0	0	1	0
10002329	1	0	1	1	0
10002352	0	0	0	1	0
10002381	0	1	0	0	0
10002384	0	0	0	1	0
10002389	1	0	1	1	0
10002392	0	0	1	1	0
10002396	1	0	1	1	1
10002406	1	1	1	1	1
10002411	1	1	1	1	1
10002413	0	1	1	1	1
10002417	0	0	1	0	1
1000242	0	0	1	0	0
10002424	0	0	0	1	0
10002425	0	1	1	1	1
10002429	1	0	1	1	0
10002437	1	1	1	1	1
10002453	1	0	1	1	1
10002467	1	1	1	1	1
1000247	0	0	0	1	0
10002476	1	1	1	1	1
10002478	1	1	1	1	0
1000248	0	1	0	1	0
10002481	1	1	1	1	1
10002492	1	0	1	1	1
10002497	1	1	1	1	1
1000250	1	1	1	1	1
10002512	1	1	1	1	1
10002515	0	0	1	1	0
10002518	1	1	1	1	1
10002519	0	0	0	1	0
10002521	1	0	1	1	1
10002525	1	1	1	1	1
10002532	1	1	1	1	1
10002536	1	1	1	1	1
10002537	0	0	1	0	0
10002546	0	0	0	1	0
1000255	1	1	1	1	1
10002554	0	0	1	1	0
10002557	0	0	1	1	0
1000256	1	1	1	1	1
10002560	0	0	1	0	1
10002561	1	1	1	1	1
10002564	0	0	1	1	0
10002569	0	0	0	1	0
1000258	0	0	1	1	0
10002580	1	0	1	1	1
10002582	1	1	1	1	1
10002584	1	0	1	1	1
10002585	0	0	0	1	0
10002592	1	1	1	1	1
1000261	1	1	1	0	1
10002627	0	0	0	1	0
10002630	0	0	1	1	0
10002632	1	1	1	1	1
1000264	0	0	1	1	0
10002643	1	0	1	1	1
10002651	1	1	1	1	1
10002656	0	0	0	1	0
10002659	1	1	1	1	1
1000267	1	1	1	1	1
1000268	1	1	1	1	1
1000269	1	1	1	1	1
10002695	0	0	1	1	0
10002701	1	1	1	1	1
10002702	0	0	1	1	0
10002703	0	0	1	1	1
10002709	1	1	1	1	1
1000271	1	1	1	1	1
10002712	0	0	0	1	0
1000272	1	1	1	1	0
10002721	0	0	0	1	0
10002726	0	0	1	1	0
10002728	1	1	1	1	1
1000274	1	1	1	1	1
10002742	1	1	1	1	1
10002756	0	0	0	1	0
10002759	1	1	1	1	1
10002764	0	0	0	1	0
10002766	0	0	0	1	0
10002767	0	0	0	1	0
10002771	0	1	0	1	0
10002776	0	0	1	1	1
10002780	0	0	0	1	0
10002789	0	0	0	1	0
10002792	1	1	1	1	1
10002795	0	0	1	0	0
10002796	1	0	1	1	1
10002798	0	0	0	1	0
10002804	1	0	1	1	1
10002805	0	1	1	1	0
10002806	0	0	0	1	0
10002811	0	0	1	1	0
10002816	1	0	1	1	0
10002818	1	1	1	1	1
10002822	0	0	1	1	0
10002823	0	0	1	1	0
10002824	0	1	1	1	0
1000283	1	0	1	1	0
10002840	0	0	0	1	0
10002855	0	0	1	1	0
10002883	0	0	0	1	0
10002885	1	0	1	1	1
10002887	0	0	0	1	0
10002896	0	0	1	1	0
10002899	0	1	1	1	1
10002931	1	1	1	1	1
10002954	1	1	1	1	1
10002961	1	0	1	1	1
10002963	0	0	1	1	0
10002965	0	0	1	1	0
10002967	0	0	1	0	0
10002969	1	0	1	1	1
1000297	1	1	1	1	1
10002977	0	0	1	1	0
1000299	1	1	1	1	0
10002991	0	0	0	1	0
10002993	0	0	1	1	0
10002999	1	0	1	1	0
10003	1	1	1	0	0
100030	0	1	0	0	0
1000300	1	1	1	1	1
10003017	1	1	1	1	1
10003019	1	0	1	1	0
10003020	0	1	1	1	1
10003040	1	0	0	0	0
10003048	0	0	0	0	1
1000305	1	1	1	1	1
1000306	1	1	1	1	1
1000307	1	1	1	1	1
10003070	1	0	1	1	1
10003071	1	0	0	0	0
10003079	1	0	1	1	1
10003080	1	0	1	1	1
10003082	1	0	1	1	1
10003090	0	0	1	1	0
10003095	1	0	1	1	1
10003099	1	0	1	1	1
100031	0	1	0	0	0
10003114	1	0	1	1	1
10003124	0	0	0	1	0
10003125	0	0	0	1	0
10003130	0	0	0	1	0
10003144	1	1	1	1	1
1000315	1	0	1	1	0
10003150	1	1	1	1	1
10003161	0	0	0	1	0
10003162	0	0	0	1	0
10003178	1	1	1	1	1
10003181	1	1	1	1	1
10003182	0	0	0	1	0
10003189	1	1	1	1	1
10003192	0	0	0	1	0
10003210	0	0	1	1	0
10003213	1	0	1	1	1
10003215	0	0	0	1	0
10003216	0	0	0	1	0
1000322	1	0	0	1	0
10003227	1	0	0	1	0
10003245	1	1	1	1	1
10003247	1	0	0	1	1
10003249	0	0	0	1	0
10003255	0	0	1	1	0
10003264	1	0	1	1	1
10003267	1	1	1	1	1
10003272	0	0	1	1	0
10003277	0	0	0	1	0
10003283	0	0	0	1	0
10003284	0	0	0	1	0
10003286	1	0	1	1	0
10003309	1	1	1	1	1
10003311	0	0	0	1	1
10003321	1	1	1	1	1
10003323	0	0	1	1	0
10003324	0	0	0	1	0
1000333	0	1	0	0	0
10003335	1	1	1	1	1
10003360	0	0	0	1	0
10003362	1	0	1	1	1
10003381	1	0	1	1	1
10003383	0	0	0	1	0
10003395	0	0	1	1	0
10003396	1	1	1	1	1
10003397	1	1	1	1	1
10003411	0	0	1	1	0
10003414	1	0	1	1	0
1000343	0	0	1	1	1
10003434	0	0	1	1	1
1000344	0	0	0	1	0
10003442	1	1	1	1	1
10003446	0	0	0	1	0
10003447	0	0	1	1	0
10003450	0	0	0	1	0
10003451	1	1	1	1	1
10003452	0	0	0	1	0
10003454	0	0	0	1	0
10003455	0	0	0	0	1
1000346	0	1	0	1	0
10003477	1	0	1	1	1
10003482	0	0	0	1	0
10003487	0	0	0	1	0
10003490	0	0	0	1	0
10003491	0	0	0	1	0
10003496	0	0	1	1	1
1000350	0	0	1	1	0
10003500	1	0	1	1	0
10003502	0	0	0	1	0
10003512	0	0	1	1	0
10003515	0	0	1	1	1
1000352	0	1	0	1	0
10003523	1	0	1	1	0
10003533	0	0	1	1	0
10003535	1	1	1	1	1
1000354	0	0	0	1	0
10003545	1	0	1	1	1
10003546	1	1	1	1	1
10003564	0	0	0	1	0
10003565	1	1	1	1	1
10003574	0	0	1	1	1
10003575	1	0	1	1	1
1000358	0	0	0	1	0
1000361	0	1	0	1	0
10003617	0	0	0	1	0
1000364	1	1	1	1	1
10003645	0	0	0	1	0
10003669	1	1	1	1	1
10003673	0	0	0	1	1
100037	1	1	1	1	1
10003701	0	0	0	1	0
10003714	1	1	1	1	1
10003715	0	0	0	1	0
10003723	0	0	0	1	0
10003727	0	0	0	1	0
10003733	1	0	1	1	1
10003737	0	0	0	1	0
10003744	0	0	0	1	0
10003746	0	0	0	1	0
10003757	0	0	0	1	0
1000376	0	1	1	1	1
10003762	0	0	0	1	0
10003768	1	0	1	1	1
10003773	0	0	1	1	0
10003774	0	1	0	0	0
10003776	1	1	1	1	1
10003788	1	1	1	1	1
10003803	0	0	0	1	0
10003806	1	1	1	1	1
1000381	1	1	1	1	1
1000382	1	1	1	1	1
10003821	0	0	0	1	0
10003822	0	0	0	1	0
10003823	1	1	1	1	1
10003825	0	0	0	1	0
1000383	0	0	0	1	0
10003831	0	0	0	1	0
1000384	1	0	1	0	0
10003844	1	1	1	1	1
10003845	1	0	1	1	1
10003857	0	0	1	1	0
10003861	0	0	1	1	0
10003864	1	0	1	1	0
10003867	1	0	1	1	0
1000387	0	1	0	0	0
1000388	1	1	1	1	1
10003882	1	1	1	1	1
10003892	1	0	1	1	0
100039	0	1	1	0	0
10003902	0	0	0	1	0
10003912	1	0	1	1	1
10003913	0	0	0	1	0
10003917	0	0	0	1	0
10003918	0	0	0	1	1
10003922	0	0	0	1	0
10003925	0	0	1	1	0
1000393	1	1	1	1	1
10003942	0	0	0	1	0
10003949	0	0	1	1	0
10003950	0	0	1	1	1
10003957	0	0	1	1	0
10003961	0	0	0	1	0
10003962	1	0	1	1	1
1000397	0	1	1	1	0
10003979	1	1	1	1	1
1000398	0	0	1	1	1
10003983	1	0	1	1	1
10003985	0	0	1	1	0
10003987	0	0	0	1	0
1000400	1	1	1	1	1
10004003	1	0	1	1	1
10004005	0	1	0	1	0
1000401	1	1	1	1	1
10004018	0	0	1	1	0
10004035	1	0	1	1	1
10004038	1	1	1	1	1
10004046	0	0	0	1	0
10004050	1	1	1	1	1
10004051	1	1	1	1	1
10004056	0	1	0	0	0
1000407	1	1	1	1	1
10004071	1	1	1	1	1
10004075	0	0	1	1	0
10004079	1	0	0	0	1
1000408	0	0	1	1	0
10004083	0	0	1	1	1
10004087	0	1	0	0	0
10004098	0	0	0	1	0
1000410	0	0	1	1	0
10004124	1	0	1	1	1
10004128	0	0	1	1	1
10004131	1	1	1	1	1
10004133	1	1	1	1	1
10004140	1	0	1	1	1
10004141	1	1	1	1	1
10004145	1	0	1	1	1
10004146	1	0	1	1	1
10004150	1	0	1	1	0
10004156	0	0	0	1	0
10004169	1	0	1	1	1
1000418	0	1	0	1	0
10004199	1	0	1	1	1
10004202	1	1	1	1	1
10004208	1	1	1	1	1
10004231	0	0	0	1	0
1000424	1	0	1	1	1
10004241	1	1	1	1	1
10004243	1	0	1	1	1
10004249	0	0	1	1	0
10004263	1	0	1	1	1
10004267	1	1	1	1	0
10004274	0	0	1	1	0
10004275	1	0	1	1	1
10004276	1	0	1	1	1
10004277	0	0	0	1	1
10004282	0	0	0	1	0
1000429	1	0	1	1	1
10004290	0	1	0	0	0
10004294	1	1	1	1	1
10004310	0	0	0	1	0
10004317	0	0	0	1	0
10004320	1	1	1	1	1
10004323	1	0	1	1	0
10004324	1	1	1	1	1
10004328	0	0	0	1	0
10004330	1	1	1	1	1
10004334	1	0	1	1	1
10004354	1	0	1	1	1
10004359	0	0	1	1	1
1000436	1	1	1	1	1
10004367	1	1	1	1	1
1000437	0	0	0	1	0
10004374	1	1	1	1	1
10004376	1	1	1	1	1
1000438	1	0	0	1	0
10004380	0	0	1	1	0
10004383	0	1	0	0	0
10004387	0	0	0	1	0
1000439	0	0	0	1	0
10004398	1	1	1	1	1
100044	1	1	1	1	1
10004406	1	0	1	1	1
10004407	0	0	1	1	0
1000441	1	1	1	1	1
10004411	0	0	0	1	0
1000442	1	1	1	1	1
1000443	0	1	0	0	0
10004430	1	1	1	1	1
10004451	1	0	1	1	0
10004457	0	0	1	0	0
10004459	1	1	1	1	1
1000446	1	1	1	1	1
10004464	0	0	0	1	0
10004471	0	1	0	0	0
10004510	0	0	0	1	0
10004515	0	0	1	1	0
10004517	1	1	1	1	1
10004518	0	0	0	1	0
1000452	0	1	1	1	1
10004527	0	0	0	1	0
10004528	1	0	1	1	1
1000453	1	1	1	1	1
1000454	1	1	1	1	1
10004542	0	0	0	1	0
10004553	1	0	1	1	1
10004559	0	0	1	1	0
10004569	0	0	1	1	1
1000457	0	0	0	1	0
10004570	0	0	0	1	0
10004576	0	0	0	0	1
10004593	1	1	0	0	0
10004600	1	1	1	1	1
10004604	1	0	1	1	0
10004609	1	1	1	1	1
10004612	0	0	0	1	0
10004613	1	1	1	1	1
10004624	1	0	1	1	1
10004648	1	1	1	1	1
10004649	0	0	0	1	1
1000466	0	1	0	1	0
10004677	0	1	0	1	0
1000469	0	0	0	1	0
100047	0	1	0	0	0
1000470	0	1	1	1	1
10004700	0	0	1	1	0
10004702	0	0	0	1	0
10004711	0	0	1	1	1
10004712	0	0	0	1	0
10004742	0	0	0	1	0
10004743	1	1	1	1	1
10004749	0	0	1	1	0
1000475	0	0	0	1	0
1000476	1	1	1	1	1
10004764	1	1	1	1	1
10004768	1	1	1	1	1
10004771	1	1	1	1	1
1000478	0	0	1	1	1
10004780	0	0	1	1	1
10004785	0	0	0	1	0
10004792	1	1	1	1	1
10004793	0	0	0	1	0
10004799	0	0	0	1	0
10004805	1	1	1	1	1
10004812	0	0	1	1	1
10004814	1	1	1	1	1
10004815	0	1	1	1	0
10004819	1	1	1	1	1
10004821	1	1	1	1	1
10004826	1	1	1	1	1
10004828	1	1	1	1	1
1000484	0	0	0	1	0
10004840	1	0	1	1	1
10004856	1	0	1	1	1
10004858	0	0	1	1	0
1000486	0	0	0	1	0
1000487	0	0	1	1	0
1000488	1	1	1	1	1
10004887	1	1	0	0	1
10004888	0	0	1	1	0
10004893	0	0	1	1	1
10004894	1	0	1	1	1
10004895	1	1	1	1	1
10004905	1	1	1	1	1
10004924	1	1	1	1	1
10004928	1	1	1	1	1
1000493	1	1	1	1	1
10004945	0	0	1	1	0
1000495	1	1	1	1	1
1000496	1	1	1	1	1
1000498	0	1	0	0	0
1000499	1	1	1	1	1
10004999	1	1	1	1	1
10005	1	1	1	1	1
100050	0	0	0	1	0
1000500	0	0	0	1	0
10005001	1	1	1	1	1
10005002	1	0	1	1	1
10005003	0	0	1	1	1
10005005	1	1	1	1	1
10005012	1	0	1	1	1
10005022	0	0	1	1	1
10005024	1	1	1	1	1
10005028	1	1	1	1	1
10005030	0	0	0	1	0
10005031	1	0	1	1	1
10005035	1	0	1	1	1
10005047	0	0	1	0	1
10005052	0	0	0	0	1
10005053	0	0	0	1	0
1000506	0	0	0	1	0
10005062	0	0	0	1	0
10005072	0	0	1	1	0
10005077	0	0	1	1	1
10005099	1	0	0	0	1
1000511	0	0	0	1	0
10005111	1	0	1	1	0
10005116	0	1	0	0	0
10005118	1	1	1	1	1
10005134	0	0	0	1	0
10005140	0	0	0	1	0
10005145	0	0	0	1	0
10005149	1	0	1	1	1
10005163	1	1	1	1	1
10005171	0	0	1	1	1
10005178	0	0	1	0	0
1000518	0	0	0	1	0
10005181	0	0	0	1	0
10005184	1	1	1	1	1
10005187	1	1	1	1	1
10005188	0	1	1	1	0
10005189	1	1	1	1	1
10005190	1	1	1	1	1
10005201	0	0	1	1	1
1000521	1	1	1	0	1
10005213	0	1	1	1	1
10005228	1	1	1	1	1
10005235	0	0	0	1	0
10005252	0	0	1	1	0
10005273	1	1	1	1	1
10005280	1	1	1	1	1
10005297	1	1	1	1	1
1000530	1	1	1	1	1
10005302	0	0	0	1	0
10005308	0	1	0	0	0
10005318	1	0	1	1	1
1000532	0	1	0	1	0
10005320	0	0	1	0	0
10005327	0	0	0	1	1
1000533	0	1	0	0	0
10005345	0	0	1	1	0
1000536	0	1	0	1	0
10005372	0	0	0	1	0
10005385	1	1	1	0	0
1000539	1	1	1	1	1
10005395	0	0	0	1	0
10005398	0	1	1	1	1
1000540	0	0	0	1	0
10005403	1	0	1	1	1
1000542	1	1	1	1	1
1000543	1	1	1	1	1
1000544	1	1	1	1	1
10005467	1	0	1	1	0
10005480	0	0	0	1	0
1000549	1	1	1	1	1
100055	1	1	1	1	1
1000550	0	0	0	1	0
1000551	0	0	0	1	0
10005510	0	1	0	1	0
1000552	0	0	0	1	0
1000553	0	1	0	0	0
10005537	0	0	0	1	0
1000554	0	0	0	1	0
10005549	1	0	1	1	1
10005552	0	0	0	1	0
10005555	1	1	1	1	1
1000556	0	0	0	1	0
10005578	1	1	1	1	1
1000558	0	0	0	1	0
10005583	1	1	1	1	1
10005592	0	1	1	1	1
10005598	1	1	1	1	1
10005601	0	0	0	1	0
10005616	1	1	1	1	1
10005623	0	0	0	1	1
10005624	0	0	1	1	1
1000563	0	1	0	1	0
10005633	1	1	1	1	1
10005642	0	0	0	1	0
10005643	1	1	1	1	1
10005645	0	1	1	1	1
10005654	1	1	1	1	1
10005657	0	0	1	0	0
10005663	1	1	1	1	1
10005668	0	1	1	0	0
10005672	0	0	0	1	0
10005678	1	1	1	1	1
10005684	0	0	0	1	0
10005709	0	0	0	1	0
10005714	1	1	1	1	1
10005718	1	1	1	1	1
10005732	1	0	1	1	1
1000574	0	1	0	0	0
10005744	0	0	1	1	0
10005748	1	0	1	0	0
10005761	0	1	0	1	0
10005768	0	0	1	1	0
10005784	0	0	1	1	0
10005791	1	1	1	1	1
10005795	0	0	0	1	0
10005796	0	0	0	1	0
1000580	1	0	1	1	1
1000581	1	0	1	1	1
10005818	1	1	1	1	1
10005835	1	1	1	1	1
10005839	1	0	0	1	0
10005845	0	0	0	1	0
10005870	0	0	1	1	1
10005872	0	0	0	1	0
1000588	0	1	1	1	0
10005889	1	1	1	1	1
10005922	1	1	1	1	1
10005924	1	1	1	1	1
10005925	0	0	1	0	0
10005928	0	0	0	1	0
